filename,folder_label,tsci,contrast,dissimilarity,homogeneity,energy,correlation,edge_density,binary_pred,predicted_label
images527.jpg,good,0.4046,140.77151810120677,7.387359157277151,0.2424783822024346,0.0196992968267963,0.971528569041024,0.1465918150411905,0,Warning
AdobeStock_179232317.jpeg,good,0.4786,34.1897024757024,3.404479041296218,0.3451642005800652,0.0218464773704698,0.9954793590835994,0.0550258397932816,1,Safe
image22.jpeg,good,0.4108,266.87856668878567,10.15335102853351,0.2840793471552886,0.1232776837415605,0.9711191645673148,0.1873388429752066,1,Safe
images876.jpg,good,0.3246,118.62688492063496,6.975165343915345,0.2228724292278922,0.0240542837211943,0.9758238689575104,0.1598024691358024,1,Safe
images137.jpg,good,0.527,365.6492099499374,13.307767521902376,0.2000490473857573,0.1066437922415518,0.958582164384992,0.2439538149477297,1,Safe
images453.jpg,good,0.445,225.54268533123027,9.51738301787592,0.163097381108998,0.0129296641451481,0.9685962496136268,0.1743645178197065,1,Safe
images320.jpg,good,0.3686,411.86076285240466,13.885771144278609,0.2016647473347674,0.1099360153272885,0.9569197004280484,0.2017491749174917,1,Safe
photo_111.normal.jpg,good,0.5505,60.236360265146246,3.4943865016455753,0.5729124736769362,0.2356634262141226,0.994164085529556,0.0458518518518518,1,Safe
are-my-summer-tires-worn-out-hero.jpg,good,0.5635,67.32114613342371,4.797329548664068,0.3118257235707475,0.0198410705443235,0.9922816876463588,0.0606910121868652,0,Warning
images491.jpg,good,0.4294,222.27453127592503,8.811979425916709,0.3177438243110836,0.1379162212812074,0.9688506576964112,0.1732804232804232,1,Safe
images485.jpg,good,0.3503,232.296003996004,9.358741258741258,0.288419455621978,0.0759754873519649,0.980088744874661,0.1523431031627753,1,Safe
images122.jpg,good,0.3737,169.5985784509101,8.683804968779064,0.1509711127259808,0.0142099412551485,0.9713149848922724,0.1707309014010045,0,Dangerous
images693.jpg,good,0.3677,179.0187345823055,8.429095273018202,0.1853517041301664,0.0169533670483622,0.9745179484080484,0.173232792984321,1,Safe
images687.jpg,good,0.3842,76.25806237777999,4.838752444400252,0.3397359394978181,0.0279221542316092,0.9917333159099668,0.0908730682868841,1,Safe
images903.jpg,good,0.382,30.401628447989367,2.031339315387172,0.7091136547408208,0.0873653697776694,0.991455070931744,0.149139326659398,1,Safe
images283.jpg,good,0.3009,156.06991497276474,8.091703201806828,0.2039427209290022,0.0176907181887978,0.982209069299426,0.1485593444356331,1,Safe
images297.jpg,good,0.3759,133.43337757133378,7.620371599203716,0.2098184903457753,0.0233562503342349,0.979033211223687,0.2147438016528925,1,Safe
